date,name,amount,level
"2023-10-13 00:19:22.198191","Mone Kiina",0,690
"2023-10-14 00:19:23.444613","Mone Kiina",0,690
"2023-10-15 00:19:16.424872","Mone Kiina",0,690
"2023-10-16 00:19:43.103329","Mone Kiina",0,690
"2023-10-17 00:19:59.361861","Mone Kiina",0,690
"2023-10-18 00:19:54.175118","Mone Kiina",0,690
"2023-10-19 00:19:42.694812","Mone Kiina",0,690
"2023-10-20 00:19:30.836044","Mone Kiina",0,690
"2023-10-21 00:19:47.228803","Mone Kiina",0,690
"2023-10-22 00:19:47.265424","Mone Kiina",0,690
"2023-10-23 00:19:53.428140","Mone Kiina",0,690
"2023-10-24 00:20:17.449668","Mone Kiina",0,690
"2023-10-25 00:20:51.283414","Mone Kiina",0,690
"2023-10-26 00:20:15.265217","Mone Kiina",0,690
"2023-10-27 00:20:37.773206","Mone Kiina",0,690
"2023-10-28 21:51:42.518576","Mone Kiina",0,690
"2023-10-29 00:20:37.442033","Mone Kiina",0,690
"2023-10-30 00:20:23.124011","Mone Kiina",0,690
"2023-10-31 00:20:35.095361","Mone Kiina",0,690
"2023-11-01 00:20:25.627018","Mone Kiina",0,690
"2023-11-02 00:20:42.760278","Mone Kiina",0,690
"2023-11-03 00:20:43.418342","Mone Kiina",0,690
"2023-09-20 19:04:52.432648",Nandao,26791848,993
"2023-09-21 12:02:41.636471",Nandao,98401036,995
"2023-09-22 08:12:20.752500",Nandao,247765812,1000
"2023-09-23 01:58:59.723064",Nandao,325597172,1007
"2023-09-24 10:33:29.726731",Nandao,163988486,1009
"2023-09-25 08:41:20.151795",Nandao,60708502,1010
"2023-09-26 00:11:54.459501",Nandao,3558841,1011
"2023-09-27 00:11:51.677468",Nandao,79993519,1012
"2023-09-28 00:11:51.411887",Nandao,45141663,1013
"2023-09-29 00:11:55.829022",Nandao,0,1013
"2023-09-30 00:11:51.376755",Nandao,0,1013
"2023-10-01 00:11:59.170960",Nandao,2960158,1013
"2023-10-02 00:12:04.974724",Nandao,5936040,1013
"2023-10-03 00:11:58.037286",Nandao,19143995,1014
"2023-10-04 00:11:58.958871",Nandao,48551191,1014
"2023-10-05 00:12:00.261330",Nandao,2703682,1015
"2023-10-06 00:11:54.921341",Nandao,102776375,1017
"2023-10-07 00:11:56.482100",Nandao,298490,1017
"2023-10-08 00:11:57.148304",Nandao,92271016,1018
"2023-10-09 00:12:00.196091",Nandao,10696364,1019
"2023-10-10 00:11:49.889396",Nandao,27284984,1019
"2023-10-11 00:11:50.312877",Nandao,24493648,1020
"2023-10-12 00:11:52.939949",Nandao,49779214,1020
"2023-10-13 00:11:48.171552",Nandao,0,1020
"2023-10-14 00:11:52.975890",Nandao,0,1020
"2023-10-15 00:11:49.162192",Nandao,490769,1020
"2023-10-16 00:12:00.690396",Nandao,2384712,1021
"2023-10-17 00:11:59.452999",Nandao,35751891,1021
"2023-10-18 00:12:05.884446",Nandao,48193755,1022
"2023-10-19 00:12:01.167144",Nandao,19295457,1023
"2023-10-20 00:12:03.537722",Nandao,10228463,1023
"2023-10-21 00:12:01.601797",Nandao,37676867,1023
"2023-10-22 00:11:52.433404",Nandao,45247840,1024
"2023-10-23 00:11:52.045482",Nandao,16020034,1025
"2023-10-24 00:11:55.459315",Nandao,0,1025
"2023-10-25 00:11:54.697281",Nandao,36777708,1025
"2023-10-26 00:11:51.404620",Nandao,10881361,1026
"2023-10-27 00:11:52.932892",Nandao,31483829,1026
"2023-10-28 21:42:56.690880",Nandao,0,1026
"2023-10-29 00:11:53.879834",Nandao,0,1026
"2023-10-30 00:11:51.349223",Nandao,46338575,1027
"2023-10-31 00:11:52.896772",Nandao,45497410,1028
"2023-11-01 00:11:52.723309",Nandao,34422259,1029
"2023-11-02 00:11:52.658005",Nandao,3454200,1029
"2023-11-03 00:11:51.222311",Nandao,339548,1029
"2023-10-27 00:20:48.654364","Nicostrato Tielo",2781874,201
"2023-10-28 21:51:52.972924","Nicostrato Tielo",9223438,208
"2023-10-29 00:20:48.185171","Nicostrato Tielo",4979954,208
"2023-10-30 00:20:33.145210","Nicostrato Tielo",0,208
"2023-10-31 00:20:45.137811","Nicostrato Tielo",2480914,209
"2023-11-01 00:20:35.720108","Nicostrato Tielo",0,209
"2023-11-02 00:20:53.074553","Nicostrato Tielo",6557341,212
"2023-11-03 00:20:53.499678","Nicostrato Tielo",17276799,220
"2023-09-20 19:08:42.654145",Noyess,0,315
"2023-09-21 12:06:27.888305",Noyess,4980641,315
"2023-09-22 08:16:08.066644",Noyess,0,315
"2023-09-23 02:02:46.928537",Noyess,0,315
"2023-09-24 10:40:34.747956",Noyess,0,315
"2023-09-25 08:49:18.445388",Noyess,0,315
"2023-09-26 00:20:25.022937",Noyess,176905,315
"2023-09-27 00:19:54.465777",Noyess,19105059,319
"2023-09-28 00:20:11.496841",Noyess,0,319
"2023-09-29 00:20:05.854867",Noyess,143022,319
"2023-09-30 00:19:37.864994",Noyess,0,319
"2023-10-01 00:20:08.235248",Noyess,0,319
"2023-10-02 07:33:51.025238",Noyess,187349,319
"2023-10-03 00:19:44.252963",Noyess,559933,319
"2023-10-04 00:20:12.109690",Noyess,-2512611,318
"2023-10-05 00:19:59.288200",Noyess,0,318
"2023-10-06 00:19:41.506882",Noyess,0,318
"2023-10-07 00:19:53.085466",Noyess,0,318
"2023-10-08 00:19:34.727191",Noyess,0,318
"2023-10-09 00:19:47.249105",Noyess,195537,318
"2023-10-10 00:19:27.130862",Noyess,0,318
"2023-10-11 00:19:42.158706",Noyess,201799,318
"2023-10-12 00:19:42.084681",Noyess,0,318
"2023-10-13 00:19:33.568664",Noyess,0,318
"2023-10-14 00:19:34.858683",Noyess,0,318
"2023-10-15 00:19:29.063022",Noyess,0,318
"2023-10-16 00:19:54.825799",Noyess,1050,318
"2023-10-17 00:20:15.799237",Noyess,0,318
"2023-10-18 00:20:09.738131",Noyess,0,318
"2023-10-19 00:19:55.467055",Noyess,0,318
"2023-10-20 00:19:42.141471",Noyess,0,318
"2023-10-21 00:19:58.923003",Noyess,0,318
"2023-10-22 00:19:59.598441",Noyess,0,318
"2023-10-23 00:20:10.114392",Noyess,0,318
"2023-10-24 00:20:29.960435",Noyess,0,318
"2023-10-25 00:21:04.371822",Noyess,0,318
"2023-10-26 00:20:26.404130",Noyess,0,318
"2023-10-27 00:21:00.514485",Noyess,7814,318
"2023-10-28 21:52:08.669667",Noyess,0,318
"2023-10-29 00:21:00.323416",Noyess,0,318
"2023-10-30 00:20:44.929230",Noyess,0,318
"2023-10-31 00:20:57.159155",Noyess,0,318
"2023-11-01 00:20:47.584744",Noyess,2231480,319
"2023-11-02 00:21:07.851300",Noyess,0,319
"2023-11-03 00:21:07.873128",Noyess,918361,319
"2023-09-20 19:08:50.060902","Pina Kaputla",0,370
"2023-09-21 12:06:35.283895","Pina Kaputla",0,370
"2023-09-22 08:16:15.372211","Pina Kaputla",7921653,376
"2023-09-23 02:02:54.292218","Pina Kaputla",29631432,376
"2023-09-24 10:40:46.533967","Pina Kaputla",0,376
"2023-09-25 08:49:29.183914","Pina Kaputla",0,376
"2023-09-26 00:20:35.799704","Pina Kaputla",0,376
"2023-09-27 00:20:08.286780","Pina Kaputla",0,376
"2023-09-28 00:20:25.659365","Pina Kaputla",0,376
"2023-09-29 00:20:19.852699","Pina Kaputla",0,376
"2023-09-30 00:19:48.983404","Pina Kaputla",0,376
"2023-10-01 00:20:22.779230","Pina Kaputla",0,376
"2023-10-02 07:34:04.954850","Pina Kaputla",0,376
"2023-10-03 00:19:54.867649","Pina Kaputla",0,376
"2023-10-04 00:20:27.204839","Pina Kaputla",0,376
"2023-10-05 00:20:12.176385","Pina Kaputla",0,376
"2023-10-06 00:19:52.881589","Pina Kaputla",0,376
"2023-10-07 00:20:07.342547","Pina Kaputla",0,376
"2023-10-08 00:19:46.509370","Pina Kaputla",0,376
"2023-10-09 00:19:58.425065","Pina Kaputla",0,376
"2023-10-10 00:19:38.147462","Pina Kaputla",0,376
"2023-10-11 00:19:54.365073","Pina Kaputla",0,376
"2023-10-12 00:19:53.195150","Pina Kaputla",0,376
"2023-10-13 00:19:44.698992","Pina Kaputla",0,376
"2023-10-14 00:19:45.940636","Pina Kaputla",0,376
"2023-10-15 00:19:40.310214","Pina Kaputla",0,376
"2023-10-16 00:20:11.231313","Pina Kaputla",0,376
"2023-10-17 00:20:27.127898","Pina Kaputla",0,376
"2023-10-18 00:20:24.678913","Pina Kaputla",0,376
"2023-10-19 00:20:10.919844","Pina Kaputla",0,376
"2023-10-20 00:19:53.310267","Pina Kaputla",0,376
"2023-10-21 00:20:13.697798","Pina Kaputla",0,376
"2023-10-22 00:20:13.485181","Pina Kaputla",0,376
"2023-10-23 00:20:22.593334","Pina Kaputla",0,376
"2023-10-24 00:20:41.028356","Pina Kaputla",0,376
"2023-10-25 00:21:18.975246","Pina Kaputla",0,376
"2023-10-26 00:20:37.369382","Pina Kaputla",0,376
"2023-10-27 00:21:14.386608","Pina Kaputla",0,376
"2023-10-28 21:52:21.132218","Pina Kaputla",0,376
"2023-10-29 00:21:14.933109","Pina Kaputla",0,376
"2023-10-30 00:20:55.618759","Pina Kaputla",0,376
"2023-10-31 00:21:11.390570","Pina Kaputla",0,376
"2023-11-01 00:20:58.176838","Pina Kaputla",0,376
"2023-11-02 00:21:20.043127","Pina Kaputla",0,376
"2023-11-03 00:21:21.286577","Pina Kaputla",0,376
"2023-09-20 19:08:57.710851",Poperdole,0,416
"2023-09-21 12:06:42.635534",Poperdole,0,416
"2023-09-22 08:16:22.808836",Poperdole,7035199,420
"2023-09-23 02:03:01.744693",Poperdole,31423196,420
"2023-09-24 10:40:57.709842",Poperdole,0,420
"2023-09-25 08:49:40.382216",Poperdole,0,420
"2023-09-26 00:20:47.078659",Poperdole,0,420
"2023-09-27 00:20:24.105536",Poperdole,0,420
"2023-09-28 00:20:36.920252",Poperdole,0,420
"2023-09-29 00:20:31.156708",Poperdole,0,420
"2023-09-30 00:20:00.159386",Poperdole,0,420
"2023-10-01 00:20:34.086673",Poperdole,0,420
"2023-10-02 07:34:17.027386",Poperdole,0,420
"2023-10-03 00:20:12.316234",Poperdole,0,420
"2023-10-04 00:20:38.554997",Poperdole,0,420
"2023-10-05 00:20:24.596759",Poperdole,0,420
"2023-10-06 00:20:06.817786",Poperdole,0,420
"2023-10-07 00:20:21.404440",Poperdole,0,420
"2023-10-08 00:19:57.736897",Poperdole,0,420
"2023-10-09 00:20:13.617932",Poperdole,0,420
"2023-10-10 00:19:49.214001",Poperdole,0,420
"2023-10-11 00:20:09.052631",Poperdole,0,420
"2023-10-12 00:20:09.311124",Poperdole,0,420
"2023-10-13 00:19:55.881235",Poperdole,0,420
"2023-10-14 00:19:57.218523",Poperdole,0,420
"2023-10-15 00:19:51.607931",Poperdole,0,420
"2023-10-16 00:20:26.458249",Poperdole,0,420
"2023-10-17 00:20:38.614165",Poperdole,0,420
"2023-10-18 00:20:37.242623",Poperdole,0,420
"2023-10-19 00:20:26.399504",Poperdole,0,420
"2023-10-20 00:20:07.493453",Poperdole,0,420
"2023-10-21 00:20:24.904621",Poperdole,0,420
"2023-10-22 00:20:24.666375",Poperdole,0,420
"2023-10-23 00:20:33.737185",Poperdole,0,420
"2023-10-24 00:20:52.299846",Poperdole,0,420
"2023-10-25 00:21:30.338127",Poperdole,0,420
"2023-10-26 00:20:48.354775",Poperdole,0,420
"2023-10-27 00:21:26.715473",Poperdole,0,420
"2023-10-28 21:52:32.590381",Poperdole,0,420
"2023-10-29 00:21:26.135807",Poperdole,0,420
"2023-10-30 00:21:11.843237",Poperdole,0,420
"2023-10-31 00:21:22.636249",Poperdole,0,420
"2023-11-01 00:21:12.962664",Poperdole,0,420
"2023-11-02 00:21:31.281703",Poperdole,0,420
"2023-11-03 00:21:32.410671",Poperdole,0,420
"2023-09-20 19:09:05.090201","Primal Nbeija Noivas",62228785,1094
"2023-09-21 12:06:50.001138","Primal Nbeija Noivas",107183644,1095
"2023-09-21 17:02:12.798836","Primal Nbeija Noivas",107183644,1096
"2023-09-22 08:16:30.122393","Primal Nbeija Noivas",136426206,1097
"2023-09-23 02:03:09.113364","Primal Nbeija Noivas",208368013,1100
"2023-09-24 10:41:12.271205","Primal Nbeija Noivas",115938980,1104
"2023-09-25 08:49:55.440498","Primal Nbeija Noivas",173152489,1105
"2023-09-26 00:21:03.539835","Primal Nbeija Noivas",-44890416,1104
"2023-09-27 00:20:39.173340","Primal Nbeija Noivas",58666986,1105
"2023-09-28 00:20:51.998119","Primal Nbeija Noivas",75800673,1106
"2023-09-29 00:20:46.376617","Primal Nbeija Noivas",62504286,1107
"2023-09-30 00:20:20.272969","Primal Nbeija Noivas",78336492,1108
"2023-10-01 00:20:48.765669","Primal Nbeija Noivas",-41037597,1107
"2023-10-02 07:34:31.620575","Primal Nbeija Noivas",852120,1108
"2023-10-03 00:20:30.545535","Primal Nbeija Noivas",72457692,1109
"2023-10-04 00:20:53.423215","Primal Nbeija Noivas",43826739,1109
"2023-10-05 00:20:39.159071","Primal Nbeija Noivas",78799852,1111
"2023-10-06 00:20:23.964687","Primal Nbeija Noivas",492195,1111
"2023-10-07 00:20:36.355448","Primal Nbeija Noivas",19979574,1111
"2023-10-08 00:20:15.740091","Primal Nbeija Noivas",243789,1111
"2023-10-09 00:20:28.242607","Primal Nbeija Noivas",19837473,1111
"2023-10-10 00:20:07.887142","Primal Nbeija Noivas",192153,1111
"2023-10-11 00:20:28.312288","Primal Nbeija Noivas",36463869,1112
"2023-10-12 00:20:28.830773","Primal Nbeija Noivas",81012124,1113
"2023-10-13 00:20:16.396337","Primal Nbeija Noivas",22276671,1114
"2023-10-14 00:20:15.948234","Primal Nbeija Noivas",25048390,1114
"2023-10-15 00:20:11.461572","Primal Nbeija Noivas",43524387,1115
"2023-10-16 00:20:40.992702","Primal Nbeija Noivas",31944708,1115
"2023-10-17 00:20:53.572859","Primal Nbeija Noivas",56952183,1116
"2023-10-18 00:20:52.017897","Primal Nbeija Noivas",43472340,1117
"2023-10-19 00:20:41.286797","Primal Nbeija Noivas",27960128,1117
"2023-10-20 00:20:28.115185","Primal Nbeija Noivas",205035,1117
"2023-10-21 00:20:39.332675","Primal Nbeija Noivas",124986,1117
"2023-10-22 00:20:39.719328","Primal Nbeija Noivas",14703683,1117
"2023-10-23 00:20:48.269337","Primal Nbeija Noivas",516895,1117
"2023-10-24 00:21:13.129846","Primal Nbeija Noivas",63672468,1118
"2023-10-25 00:21:45.374922","Primal Nbeija Noivas",0,1118
"2023-10-26 00:21:04.164189","Primal Nbeija Noivas",15784279,1119
"2023-10-27 00:21:41.507501","Primal Nbeija Noivas",225936,1119
"2023-10-28 21:52:47.486324","Primal Nbeija Noivas",39410784,1120
"2023-10-29 00:21:41.073281","Primal Nbeija Noivas",39195521,1120
"2023-10-30 00:21:26.590950","Primal Nbeija Noivas",4218838,1120
"2023-10-31 00:21:38.433614","Primal Nbeija Noivas",266715,1120
"2023-11-01 00:21:27.674122","Primal Nbeija Noivas",209182,1120
"2023-11-02 00:21:46.693751","Primal Nbeija Noivas",46280969,1121
"2023-11-03 00:21:47.957433","Primal Nbeija Noivas",1005926,1121
"2023-10-08 00:20:30.986591","Primal Reformed",38818119,1016
"2023-10-09 00:20:43.397722","Primal Reformed",16919587,1016
"2023-10-10 00:20:27.794232","Primal Reformed",22410680,1017
"2023-10-11 00:20:42.841078","Primal Reformed",248765,1017
"2023-10-12 00:20:44.959393","Primal Reformed",21650965,1017
"2023-10-13 00:20:31.666060","Primal Reformed",372600,1017
"2023-10-14 00:20:31.045397","Primal Reformed",20050562,1017
"2023-10-15 00:20:31.323888","Primal Reformed",1084210,1017
"2023-10-16 00:20:56.168754","Primal Reformed",297102,1017
"2023-10-17 00:21:15.844661","Primal Reformed",184989,1017
"2023-10-18 00:21:12.931060","Primal Reformed",22616597,1018
"2023-10-19 00:20:56.613215","Primal Reformed",38614370,1019
"2023-10-20 00:20:43.280464","Primal Reformed",38075727,1019
"2023-10-21 00:20:54.428561","Primal Reformed",21245268,1020
"2023-10-22 00:20:54.892290","Primal Reformed",250312,1020
"2023-10-23 00:21:06.127183","Primal Reformed",335516,1020
"2023-10-24 00:21:29.053461","Primal Reformed",225401,1020
"2023-10-25 00:22:02.812862","Primal Reformed",18063432,1020
"2023-10-26 00:21:23.412394","Primal Reformed",403356,1020
"2023-10-27 00:21:56.770493","Primal Reformed",16338189,1020
"2023-10-28 21:53:04.576565","Primal Reformed",506156,1020
"2023-10-29 00:21:56.959852","Primal Reformed",918,1020
"2023-10-30 00:21:41.817131","Primal Reformed",9094265,1021
"2023-10-31 00:21:53.762650","Primal Reformed",82368,1021
"2023-11-01 00:21:42.799058","Primal Reformed",105743,1021
"2023-11-02 00:22:01.489404","Primal Reformed",139312,1021
"2023-11-03 00:22:04.088902","Primal Reformed",20546364,1021
"2023-09-20 19:09:12.395134",Pudle,0,229
"2023-09-21 12:06:57.343203",Pudle,0,229
"2023-09-22 08:16:37.458557",Pudle,0,229
"2023-09-23 02:03:16.455202",Pudle,0,229
"2023-09-24 10:41:22.453709",Pudle,0,229
"2023-09-25 08:50:08.698794",Pudle,0,229
"2023-09-26 00:21:14.138489",Pudle,0,229
"2023-09-27 00:20:49.347133",Pudle,0,229
"2023-09-28 00:21:05.847755",Pudle,0,229
"2023-09-29 00:20:56.630055",Pudle,0,229
"2023-09-30 00:20:30.472466",Pudle,0,229
"2023-10-01 00:20:59.058333",Pudle,0,229
"2023-10-02 07:34:41.799077",Pudle,0,229
"2023-10-03 00:20:40.805635",Pudle,0,229
"2023-10-04 00:21:07.678171",Pudle,0,229
"2023-10-05 00:20:50.519571",Pudle,0,229
"2023-10-06 00:20:34.298589",Pudle,0,229
"2023-10-07 00:20:46.700764",Pudle,0,229
"2023-10-08 00:20:41.901898",Pudle,0,229
"2023-10-09 00:20:54.510290",Pudle,0,229
"2023-10-10 00:20:37.937931",Pudle,0,229
"2023-10-11 00:20:54.160731",Pudle,0,229
"2023-10-12 00:20:55.248981",Pudle,0,229
"2023-10-13 00:20:41.949247",Pudle,0,229
"2023-10-14 00:20:41.270470",Pudle,0,229
"2023-10-15 00:20:41.563507",Pudle,0,229
"2023-10-16 00:21:10.630066",Pudle,0,229
"2023-10-17 00:21:26.257416",Pudle,0,229
"2023-10-18 00:21:26.485795",Pudle,0,229
"2023-10-19 00:21:10.484434",Pudle,0,229
"2023-10-20 00:20:53.531057",Pudle,0,229
"2023-10-21 00:21:07.448428",Pudle,0,229
"2023-10-22 00:21:09.141625",Pudle,0,229
"2023-10-23 00:21:19.242675",Pudle,0,229
"2023-10-24 00:21:39.895848",Pudle,0,229
"2023-10-25 00:22:16.480323",Pudle,0,229
"2023-10-26 00:21:33.513068",Pudle,0,229
"2023-10-27 00:22:11.077447",Pudle,0,229
"2023-10-28 21:53:18.214871",Pudle,0,229
"2023-10-29 00:22:10.495765",Pudle,0,229
"2023-10-30 00:21:52.056157",Pudle,0,229
"2023-10-31 00:22:06.407237",Pudle,0,229
"2023-11-01 00:21:52.975571",Pudle,0,229
"2023-11-02 00:22:15.063321",Pudle,0,229
"2023-11-03 00:22:17.490244",Pudle,0,229
"2023-10-18 00:21:42.455601",Raziell,345740360,1333
"2023-10-19 00:21:27.713670",Raziell,180331989,1335
"2023-10-20 00:21:14.976466",Raziell,171903863,1336
"2023-10-21 00:21:27.972316",Raziell,0,1336
"2023-10-22 00:21:24.201936",Raziell,0,1336
"2023-10-23 00:21:33.882867",Raziell,62354,1336
"2023-10-24 00:21:55.428264",Raziell,0,1336
"2023-10-25 00:22:31.634077",Raziell,0,1336
"2023-10-26 00:21:48.133365",Raziell,0,1336
"2023-10-27 00:22:25.862459",Raziell,0,1336
"2023-10-28 21:53:34.418043",Raziell,0,1336
"2023-10-29 00:22:25.575981",Raziell,0,1336
"2023-10-30 00:22:12.686007",Raziell,0,1336
"2023-10-31 00:22:23.590919",Raziell,0,1336
"2023-11-01 00:22:14.356658",Raziell,0,1336
"2023-11-02 00:22:32.198925",Raziell,0,1336
"2023-09-20 19:09:19.600985","Recruta Zero",2855106,250
"2023-09-21 12:07:05.051514","Recruta Zero",0,251
"2023-09-21 17:02:28.646501","Recruta Zero",0,252
"2023-09-22 08:16:45.450590","Recruta Zero",6654857,253
"2023-09-23 02:03:23.734494","Recruta Zero",48960546,267
"2023-09-24 10:41:32.944998","Recruta Zero",60585826,283
"2023-09-25 08:50:22.970622","Recruta Zero",3813208,284
"2023-09-26 00:21:26.045906","Recruta Zero",4035333,285
"2023-09-27 00:20:59.697492","Recruta Zero",1394093,285
"2023-09-28 00:21:17.501822","Recruta Zero",3247091,286
"2023-09-29 00:21:10.407251","Recruta Zero",366934,286
"2023-09-30 00:20:41.436240","Recruta Zero",1976993,286
"2023-10-01 00:21:11.111680","Recruta Zero",0,286
"2023-10-02 07:34:52.239836","Recruta Zero",3101564,287
"2023-10-03 00:20:51.303170","Recruta Zero",2539929,288
"2023-10-04 00:21:18.647504","Recruta Zero",1102210,288
"2023-10-05 00:21:01.025883","Recruta Zero",0,288
"2023-10-06 00:20:44.828239","Recruta Zero",1742191,289
"2023-10-07 00:20:58.089915","Recruta Zero",11698008,291
"2023-10-08 00:20:53.155987","Recruta Zero",5899908,293
"2023-10-09 00:21:08.333391","Recruta Zero",2865631,293
"2023-10-10 00:20:48.305394","Recruta Zero",2135258,294
"2023-10-11 00:21:07.775929","Recruta Zero",-357591,294
"2023-10-12 00:21:09.153943","Recruta Zero",1253922,294
"2023-10-13 00:20:52.520574","Recruta Zero",1685814,295
"2023-10-14 00:20:51.866859","Recruta Zero",0,295
"2023-10-15 00:20:52.045565","Recruta Zero",3097,295
"2023-10-16 00:21:24.486146","Recruta Zero",2770051,295
"2023-10-17 00:21:36.932792","Recruta Zero",1673970,296
"2023-10-18 00:21:53.007459","Recruta Zero",1765052,296
"2023-10-19 00:21:38.303923","Recruta Zero",82879,296
"2023-10-20 00:21:29.103215","Recruta Zero",0,296
"2023-10-21 00:21:38.367249","Recruta Zero",57836,296
"2023-10-22 00:21:36.198894","Recruta Zero",4620598,297
"2023-10-23 00:21:44.337702","Recruta Zero",622297,297
"2023-10-24 00:22:09.463899","Recruta Zero",2639658,298
"2023-10-25 00:22:42.276501","Recruta Zero",57036,298
"2023-10-26 00:21:58.567514","Recruta Zero",4630640,299
"2023-10-27 00:22:38.428604","Recruta Zero",2853730,299
"2023-10-28 21:53:45.159026","Recruta Zero",1216788,300
"2023-10-29 00:22:36.096232","Recruta Zero",0,300
"2023-10-30 00:22:23.512554","Recruta Zero",3672036,301
"2023-10-31 00:22:35.288377","Recruta Zero",140286,301
"2023-11-01 00:22:25.517180","Recruta Zero",1770186,301
"2023-11-02 00:22:42.805922","Recruta Zero",0,301
"2023-11-03 00:22:29.219548","Recruta Zero",0,301
"2023-10-07 00:21:16.893720",Saarc,59174713,1051
"2023-10-08 00:21:15.293242",Saarc,19504824,1051
"2023-10-09 00:21:28.498049",Saarc,1803165,1051
"2023-10-10 00:21:04.772133",Saarc,21596907,1051
"2023-10-11 00:21:27.395599",Saarc,6448626,1052
"2023-10-12 00:21:29.109783",Saarc,75768660,1053
"2023-10-13 00:21:14.157681",Saarc,325345,1053
"2023-10-14 00:21:12.422138",Saarc,89761342,1055
"2023-10-15 00:21:12.546678",Saarc,47178389,1055
"2023-10-16 00:21:39.455492",Saarc,8308809,1056
"2023-10-17 00:21:52.378740",Saarc,69994450,1057
"2023-10-18 00:22:15.430549",Saarc,96825,1057
"2023-10-19 00:21:54.389090",Saarc,63029,1057
"2023-10-20 00:21:44.673831",Saarc,36769873,1057
"2023-10-21 00:21:53.779369",Saarc,66358980,1059
"2023-10-22 00:21:51.701324",Saarc,0,1059
"2023-10-23 00:21:59.832461",Saarc,54606960,1060
"2023-10-24 00:22:25.645305",Saarc,59923706,1061
"2023-10-25 00:22:58.437513",Saarc,541545,1061
"2023-10-26 00:22:21.513766",Saarc,1599606,1061
"2023-10-27 00:22:54.304166",Saarc,438088,1061
"2023-10-28 21:54:01.191755",Saarc,5870327,1061
"2023-10-29 00:22:51.906265",Saarc,22464279,1061
"2023-10-30 00:22:39.299671",Saarc,18850860,1062
"2023-10-31 00:22:50.825366",Saarc,1896604,1062
"2023-11-01 00:22:41.218557",Saarc,24705274,1062
"2023-11-02 00:22:57.817867",Saarc,0,1062
"2023-11-03 00:22:44.852796",Saarc,659406,1062
"2023-09-20 19:09:26.957895",Sarczs,0,910
"2023-09-21 12:07:13.257738",Sarczs,0,910
"2023-09-22 08:16:53.397257",Sarczs,0,910
"2023-09-23 02:03:31.177076",Sarczs,586220,910
"2023-09-24 10:41:48.054466",Sarczs,47430308,912
"2023-09-25 08:50:37.533406",Sarczs,39159290,912
"2023-09-26 00:21:40.919202",Sarczs,2287800,913
"2023-09-27 00:21:19.584301",Sarczs,23535283,913
"2023-09-28 00:21:32.200568",Sarczs,-44544534,912
"2023-09-29 00:21:30.151021",Sarczs,0,912
"2023-09-30 00:20:56.412781",Sarczs,9971692,912
"2023-10-01 00:21:27.609127",Sarczs,77690340,914
"2023-10-02 07:35:14.837044",Sarczs,1071618,914
"2023-10-03 00:21:13.525509",Sarczs,0,914
"2023-10-04 00:21:33.993311",Sarczs,439808,914
"2023-09-20 19:09:34.293237","Scooby Drood",44659555,864
"2023-09-21 12:07:20.827765","Scooby Drood",294389635,872
"2023-09-22 08:17:00.935028","Scooby Drood",123826036,875
"2023-09-23 02:03:38.599950","Scooby Drood",220273120,881
"2023-09-24 10:42:03.408344","Scooby Drood",110662952,883
"2023-09-25 08:50:52.762588","Scooby Drood",34566244,884
"2023-09-26 00:21:56.264280","Scooby Drood",41224298,885
"2023-09-27 00:21:35.890579","Scooby Drood",54483412,887
"2023-09-28 00:21:47.280277","Scooby Drood",50547316,888
"2023-09-29 00:21:45.371675","Scooby Drood",62636516,890
"2023-09-30 00:21:15.579010","Scooby Drood",-6894331,889
"2023-10-01 00:21:42.964080","Scooby Drood",1751029,889
"2023-10-02 07:35:32.519647","Scooby Drood",0,889
"2023-10-03 00:21:33.775504","Scooby Drood",42642332,891
"2023-10-04 00:21:48.876065","Scooby Drood",74507553,892
"2023-10-05 00:21:21.048155","Scooby Drood",54960518,894
"2023-10-06 00:21:00.140400","Scooby Drood",56010621,895
"2023-10-07 00:21:32.046204","Scooby Drood",369421,895
"2023-10-08 00:21:30.667940","Scooby Drood",54010829,897
"2023-10-09 00:21:43.738356","Scooby Drood",48763181,898
"2023-10-10 00:21:24.942293","Scooby Drood",249181,898
"2023-10-11 00:21:42.384083","Scooby Drood",176667,898
"2023-10-12 00:21:44.310949","Scooby Drood",6286868,898
"2023-10-13 00:21:32.522842","Scooby Drood",24454311,899
"2023-10-14 00:21:33.574610","Scooby Drood",812983,899
"2023-10-15 00:21:32.471506","Scooby Drood",642845,899
"2023-10-16 00:21:54.724364","Scooby Drood",32775718,899
"2023-10-17 00:22:14.694826","Scooby Drood",33363917,900
"2023-10-18 00:22:32.711815","Scooby Drood",22052561,901
"2023-10-19 00:22:15.962984","Scooby Drood",0,901
"2023-10-20 00:21:59.280825","Scooby Drood",527094,901
"2023-10-21 00:22:15.168200","Scooby Drood",45148,901
"2023-10-22 00:22:12.370777","Scooby Drood",2358720,901
"2023-10-23 00:22:20.808535","Scooby Drood",43304171,902
"2023-10-24 00:22:40.986341","Scooby Drood",1056843,902
"2023-10-25 00:23:20.874845","Scooby Drood",33100241,903
"2023-10-26 00:22:36.085051","Scooby Drood",758701,903
"2023-10-27 00:23:16.842711","Scooby Drood",639910,903
"2023-10-28 21:54:21.711331","Scooby Drood",179809,903
"2023-10-29 00:23:13.801758","Scooby Drood",1046995,903
"2023-10-30 00:22:54.056276","Scooby Drood",0,903
