date,name,amount,level
"2023-12-19 00:21:42.124457","Nicostrato Tielo",6299015,301
"2023-12-20 00:21:34.229105","Nicostrato Tielo",3631165,302
"2023-12-21 00:21:29.282624","Nicostrato Tielo",96,302
"2023-12-22 00:21:19.723461","Nicostrato Tielo",24026,302
"2023-12-23 00:21:05.307492","Nicostrato Tielo",12741132,305
"2023-12-24 00:21:46.482385","Nicostrato Tielo",5455784,306
"2023-12-25 00:21:37.702705","Nicostrato Tielo",609,306
"2023-12-26 00:20:57.415416","Nicostrato Tielo",95244,306
"2023-12-27 00:21:06.363654","Nicostrato Tielo",-2155204,305
"2023-12-28 00:21:05.842330","Nicostrato Tielo",1085645,306
"2023-12-29 00:20:35.325881","Nicostrato Tielo",2419681,306
"2023-12-30 00:20:32.819451","Nicostrato Tielo",6721714,307
"2024-01-01 10:35:45.484357","Nicostrato Tielo",1674924,309
"2023-12-31 11:01:21.748204","Nicostrato Tielo",5965718,309
"2023-12-01 00:21:49.558445",Noyess,0,319
"2023-12-02 00:21:22.972279",Noyess,0,319
"2023-12-03 00:21:38.545947",Noyess,0,319
"2023-12-04 00:21:51.141820",Noyess,0,319
"2023-12-05 00:21:44.423882",Noyess,0,319
"2023-12-06 00:21:20.133176",Noyess,0,319
"2023-12-07 00:21:32.890494",Noyess,0,319
"2023-12-08 00:21:40.265916",Noyess,0,319
"2023-12-09 00:21:58.846724",Noyess,0,319
"2023-12-10 00:21:08.818888",Noyess,0,319
"2023-12-11 00:21:12.597774",Noyess,0,319
"2023-12-12 00:21:35.246659",Noyess,0,319
"2023-12-13 00:21:26.720592",Noyess,0,319
"2023-12-14 00:21:23.357133",Noyess,0,319
"2023-12-15 00:21:44.963430",Noyess,0,319
"2023-12-16 00:21:50.394777",Noyess,0,319
"2023-12-17 00:21:27.963125",Noyess,0,319
"2023-12-18 00:21:55.317587",Noyess,0,319
"2023-12-19 00:21:53.888925",Noyess,0,319
"2023-12-20 00:21:45.845096",Noyess,0,319
"2023-12-21 00:21:41.385843",Noyess,0,319
"2023-12-22 00:21:32.472595",Noyess,9510,319
"2023-12-23 00:21:21.567947",Noyess,0,319
"2023-12-24 00:21:58.699381",Noyess,0,319
"2023-12-25 00:21:50.711348",Noyess,0,319
"2023-12-26 00:21:12.453553",Noyess,58632,319
"2023-12-27 00:21:20.856195",Noyess,715,319
"2023-12-28 00:21:21.688248",Noyess,86799,319
"2023-12-29 00:20:47.007961",Noyess,29465,319
"2023-12-30 00:20:45.731223",Noyess,0,319
"2024-01-01 10:35:57.605623",Noyess,0,319
"2023-12-31 11:01:33.459227",Noyess,0,319
"2023-12-01 00:22:01.452665","Pina Kaputla",0,376
"2023-12-02 00:21:34.704527","Pina Kaputla",0,376
"2023-12-03 00:21:49.789117","Pina Kaputla",0,376
"2023-12-04 00:22:06.522417","Pina Kaputla",0,376
"2023-12-05 00:21:55.647880","Pina Kaputla",0,376
"2023-12-06 00:21:31.291855","Pina Kaputla",0,376
"2023-12-07 00:21:44.704703","Pina Kaputla",0,376
"2023-12-08 00:21:50.721403","Pina Kaputla",0,376
"2023-12-09 00:22:11.657588","Pina Kaputla",0,376
"2023-12-10 00:21:21.541618","Pina Kaputla",0,376
"2023-12-11 00:21:23.196148","Pina Kaputla",0,376
"2023-12-12 00:21:46.238625","Pina Kaputla",0,376
"2023-12-13 00:21:37.822493","Pina Kaputla",0,376
"2023-12-14 00:21:34.265118","Pina Kaputla",0,376
"2023-12-15 00:21:55.832078","Pina Kaputla",0,376
"2023-12-16 00:22:02.791590","Pina Kaputla",0,376
"2023-12-17 00:21:38.703727","Pina Kaputla",0,376
"2023-12-18 00:22:10.042544","Pina Kaputla",0,376
"2023-12-19 00:22:07.970386","Pina Kaputla",0,376
"2023-12-20 00:21:56.778833","Pina Kaputla",0,376
"2023-12-21 00:21:52.125021","Pina Kaputla",0,376
"2023-12-22 00:21:44.570759","Pina Kaputla",0,376
"2023-12-23 00:21:32.409814","Pina Kaputla",0,376
"2023-12-24 00:22:13.559360","Pina Kaputla",0,376
"2023-12-25 00:22:03.176061","Pina Kaputla",0,376
"2023-12-26 00:21:22.970812","Pina Kaputla",0,376
"2023-12-27 00:21:32.208326","Pina Kaputla",0,376
"2023-12-28 00:21:32.508159","Pina Kaputla",0,376
"2023-12-29 00:20:57.483402","Pina Kaputla",0,376
"2023-12-30 00:20:56.225415","Pina Kaputla",0,376
"2024-01-01 10:36:13.203984","Pina Kaputla",0,376
"2023-12-31 11:01:44.537248","Pina Kaputla",0,376
"2023-12-01 00:22:17.050578",Poperdole,0,420
"2023-12-02 00:21:46.128641",Poperdole,0,420
"2023-12-03 00:22:01.900661",Poperdole,0,420
"2023-12-01 00:22:32.595841","Priimal Beija Noivas",546372,1389
"2023-12-02 00:22:01.186002","Priimal Beija Noivas",103320265,1390
"2023-12-03 00:22:21.084734","Priimal Beija Noivas",33976270,1391
"2023-12-04 00:22:23.667682","Priimal Beija Noivas",44235879,1391
"2023-12-05 00:22:18.528002","Priimal Beija Noivas",50865756,1392
"2023-12-06 00:21:45.740203","Priimal Beija Noivas",12077367,1392
"2023-12-07 00:21:59.360856","Priimal Beija Noivas",5825272,1392
"2023-12-08 00:22:09.625516","Priimal Beija Noivas",95016765,1393
"2023-12-09 00:22:26.578492","Priimal Beija Noivas",115096162,1394
"2023-12-10 00:21:36.692628","Priimal Beija Noivas",79336479,1395
"2023-12-11 00:21:38.316743","Priimal Beija Noivas",0,1395
"2023-12-12 00:22:02.789722","Priimal Beija Noivas",74012862,1396
"2023-12-13 00:21:53.578637","Priimal Beija Noivas",143463515,1397
"2023-12-14 00:21:49.767889","Priimal Beija Noivas",29811355,1398
"2023-12-15 00:22:19.114607","Priimal Beija Noivas",168074,1398
"2023-12-16 00:22:22.550958","Priimal Beija Noivas",111201391,1399
"2023-12-17 00:21:53.516314","Priimal Beija Noivas",316705,1399
"2023-12-18 00:22:26.631162","Priimal Beija Noivas",44742542,1399
"2023-12-19 00:22:25.176980","Priimal Beija Noivas",30780997,1399
"2023-12-20 00:22:20.057023","Priimal Beija Noivas",36621545,1400
"2023-12-21 00:22:13.879225","Priimal Beija Noivas",84135910,1401
"2023-12-22 00:21:59.768426","Priimal Beija Noivas",142366342,1402
"2023-12-23 00:21:47.394893","Priimal Beija Noivas",65532028,1403
"2023-12-24 00:22:28.795171","Priimal Beija Noivas",24026508,1403
"2023-12-25 00:22:23.145478","Priimal Beija Noivas",40791290,1403
"2023-12-26 00:21:38.408280","Priimal Beija Noivas",28764436,1404
"2023-12-27 00:21:47.589681","Priimal Beija Noivas",131937655,1405
"2023-12-28 00:21:47.514219","Priimal Beija Noivas",57682824,1406
"2023-12-29 00:21:19.034368","Priimal Beija Noivas",7861708,1406
"2023-12-30 00:21:18.006600","Priimal Beija Noivas",100574074,1407
"2024-01-01 10:36:27.910897","Priimal Beija Noivas",85016320,1409
"2023-12-31 11:01:59.155377","Priimal Beija Noivas",146838820,1409
"2023-12-01 00:22:43.553689",Pudle,0,229
"2023-12-02 00:22:14.396502",Pudle,0,229
"2023-12-03 00:22:31.466878",Pudle,0,229
"2023-12-04 00:22:33.937990",Pudle,0,229
"2023-12-05 00:22:28.701410",Pudle,0,229
"2023-12-06 00:21:55.896615",Pudle,0,229
"2023-12-07 00:22:12.411182",Pudle,0,229
"2023-12-08 00:22:22.888395",Pudle,0,229
"2023-12-09 00:22:36.839673",Pudle,0,229
"2023-12-04 00:22:49.190985","Rashj Husle",1777194,1162
"2023-12-05 00:22:44.780092","Rashj Husle",33897474,1163
"2023-12-06 00:22:17.535650","Rashj Husle",4196,1163
"2023-12-07 00:22:27.774488","Rashj Husle",103493880,1164
"2023-12-08 00:22:38.015104","Rashj Husle",67802882,1165
"2023-12-09 00:22:52.560907","Rashj Husle",0,1165
"2023-12-10 00:21:51.429233","Rashj Husle",3600,1165
"2023-12-11 00:21:53.090052","Rashj Husle",0,1165
"2023-12-12 00:22:22.865851","Rashj Husle",0,1165
"2023-12-13 00:22:16.439585","Rashj Husle",0,1165
"2023-12-14 00:22:09.521629","Rashj Husle",0,1165
"2023-12-15 00:22:34.925945","Rashj Husle",0,1165
"2023-12-16 00:22:38.437834","Rashj Husle",15687,1165
"2023-12-17 00:22:16.825908","Rashj Husle",366094,1165
"2023-12-18 00:22:41.808275","Rashj Husle",228384,1165
"2023-12-19 00:22:41.110866","Rashj Husle",1569400,1165
"2023-12-20 00:22:36.685777","Rashj Husle",0,1165
"2023-12-21 00:22:29.855257","Rashj Husle",75827286,1166
"2023-12-22 00:22:21.358218","Rashj Husle",37761446,1167
"2023-12-23 00:22:03.882506","Rashj Husle",82636656,1168
"2023-12-24 00:22:43.811337","Rashj Husle",47085076,1169
"2023-12-25 00:22:39.086751","Rashj Husle",27824166,1169
"2023-12-26 00:21:53.052147","Rashj Husle",67352557,1170
"2023-12-27 00:22:06.477601","Rashj Husle",71040032,1171
"2023-12-28 00:22:05.528083","Rashj Husle",71586872,1172
"2023-12-29 00:21:33.593691","Rashj Husle",71547645,1173
"2023-12-30 00:21:33.042066","Rashj Husle",71570986,1174
"2024-01-01 10:36:43.154692","Rashj Husle",71652348,1177
"2023-12-31 11:02:22.012439","Rashj Husle",71747460,1177
"2023-12-01 00:22:58.949915","Rashj Hussle",0,1025
"2023-12-02 00:22:29.876542","Rashj Hussle",0,1025
"2023-12-03 00:22:47.729714","Rashj Hussle",0,1025
"2023-12-01 00:23:12.848098","Recruta Zero",0,312
"2023-12-02 00:22:40.322514","Recruta Zero",0,312
"2023-12-03 00:22:58.319147","Recruta Zero",0,312
"2023-12-04 00:23:01.117993","Recruta Zero",0,312
"2023-12-05 00:22:55.776162","Recruta Zero",4890490,312
"2023-12-06 00:22:29.188187","Recruta Zero",-9051819,311
"2023-12-07 00:22:38.669255","Recruta Zero",0,311
"2023-12-08 00:22:48.451035","Recruta Zero",0,311
"2023-12-09 00:23:05.736339","Recruta Zero",0,311
"2023-12-10 00:22:03.721456","Recruta Zero",0,311
"2023-12-11 00:22:05.736064","Recruta Zero",0,311
"2023-12-12 00:22:34.077025","Recruta Zero",10642521,314
"2023-12-13 00:22:28.231251","Recruta Zero",7544500,315
"2023-12-14 00:22:21.697750","Recruta Zero",7200783,317
"2023-12-15 00:22:46.677804","Recruta Zero",854022,317
"2023-12-16 00:22:50.626305","Recruta Zero",0,317
"2023-12-17 00:22:27.583374","Recruta Zero",38430,317
"2023-12-18 00:22:52.585588","Recruta Zero",4097591,319
"2023-12-19 00:22:52.686823","Recruta Zero",8295849,319
"2023-12-20 00:22:47.706446","Recruta Zero",996635,319
"2023-12-21 00:22:41.708829","Recruta Zero",0,319
"2023-12-22 00:22:33.032874","Recruta Zero",290037,319
"2023-12-23 00:22:19.652871","Recruta Zero",10071968,321
"2023-12-24 00:22:55.490027","Recruta Zero",5030397,322
"2023-12-25 00:22:51.739084","Recruta Zero",5834880,324
"2023-12-26 00:22:06.688515","Recruta Zero",1011480,324
"2023-12-27 00:22:19.919432","Recruta Zero",-2075764,323
"2023-12-28 00:22:19.818380","Recruta Zero",3126077,324
"2023-12-29 00:21:45.977767","Recruta Zero",1532622,324
"2023-12-30 00:21:44.327951","Recruta Zero",0,324
"2024-01-01 10:36:54.463485","Recruta Zero",0,324
"2023-12-31 11:02:33.398219","Recruta Zero",0,324
"2023-12-01 00:23:28.166773",Saarc,41574240,1069
"2023-12-02 00:22:55.172674",Saarc,83480609,1070
"2023-12-03 00:23:21.053454",Saarc,57527400,1071
"2023-12-04 00:23:21.719045",Saarc,39454935,1072
"2023-12-05 00:23:19.330319",Saarc,266278,1072
"2023-12-06 00:22:43.996050",Saarc,0,1072
"2023-12-07 00:22:54.309893",Saarc,0,1072
"2023-12-08 00:23:05.583191",Saarc,0,1072
"2023-12-09 00:23:25.454904",Saarc,0,1072
"2023-12-10 00:22:22.894325",Saarc,0,1072
"2023-12-11 00:22:23.965541",Saarc,95234,1072
"2023-12-12 00:22:50.189508",Saarc,653884,1072
"2023-12-13 00:22:44.643606",Saarc,0,1072
"2023-12-14 00:22:38.002020",Saarc,0,1072
"2023-12-15 00:23:04.566407",Saarc,0,1072
"2023-12-16 00:23:12.713029",Saarc,750926,1072
"2023-12-17 00:22:42.701327",Saarc,0,1072
"2023-12-18 00:23:16.757734",Saarc,0,1072
"2023-12-19 00:23:16.140909",Saarc,120320,1072
"2023-12-20 00:23:06.127672",Saarc,11602098,1072
"2023-12-21 00:22:57.066256",Saarc,0,1072
"2023-12-22 00:22:49.553987",Saarc,0,1072
"2023-12-23 00:22:34.883440",Saarc,18458327,1072
"2023-12-24 00:23:19.584647",Saarc,12935722,1072
"2023-12-25 00:23:14.871451",Saarc,13776605,1073
"2023-12-26 00:22:24.926250",Saarc,29926964,1073
"2023-12-27 00:22:35.469644",Saarc,-74742220,1072
"2023-12-28 00:22:35.832005",Saarc,1451239,1072
"2023-12-29 00:22:01.629245",Saarc,0,1072
"2023-12-30 00:21:59.302098",Saarc,3018353,1072
"2024-01-01 10:37:17.419886",Saarc,31192602,1073
"2023-12-31 11:02:48.867101",Saarc,38538003,1073
"2023-12-01 00:23:44.165362","Sarc Fullmacrado",358468,1053
"2023-12-02 00:23:18.252350","Sarc Fullmacrado",0,1053
"2023-12-03 00:23:36.447771","Sarc Fullmacrado",449397,1053
"2023-12-04 00:23:36.902305","Sarc Fullmacrado",0,1053
"2023-12-05 00:23:33.915257","Sarc Fullmacrado",83470,1053
"2023-12-06 00:22:58.554071","Sarc Fullmacrado",197013,1053
"2023-12-07 00:23:15.707330","Sarc Fullmacrado",0,1053
"2023-12-08 00:23:23.620971","Sarc Fullmacrado",0,1053
"2023-12-09 00:23:40.862160","Sarc Fullmacrado",0,1053
"2023-12-10 00:22:37.332716","Sarc Fullmacrado",0,1053
"2023-12-11 00:22:38.655126","Sarc Fullmacrado",5184,1053
"2023-12-12 00:23:11.433631","Sarc Fullmacrado",249976,1053
"2023-12-13 00:23:00.027276","Sarc Fullmacrado",0,1053
"2023-12-14 00:22:53.064816","Sarc Fullmacrado",0,1053
"2023-12-15 00:23:23.781395","Sarc Fullmacrado",19433526,1054
"2023-12-16 00:23:28.815037","Sarc Fullmacrado",0,1054
"2023-12-17 00:22:58.258057","Sarc Fullmacrado",0,1054
"2023-12-18 00:23:32.641621","Sarc Fullmacrado",5424082,1054
"2023-12-19 00:23:32.118119","Sarc Fullmacrado",0,1054
"2023-12-20 00:23:25.376871","Sarc Fullmacrado",0,1054
"2023-12-21 00:23:20.711621","Sarc Fullmacrado",0,1054
"2023-12-22 00:23:09.886056","Sarc Fullmacrado",0,1054
"2023-12-23 00:22:49.941262","Sarc Fullmacrado",71136,1054
"2023-12-24 00:23:34.890486","Sarc Fullmacrado",127337,1054
"2023-12-25 00:23:30.366266","Sarc Fullmacrado",0,1054
"2023-12-26 00:22:39.754970","Sarc Fullmacrado",11689439,1054
"2023-12-27 00:22:51.026178","Sarc Fullmacrado",670467,1054
"2023-12-28 00:22:51.459623","Sarc Fullmacrado",60430,1054
"2023-12-29 00:22:21.499194","Sarc Fullmacrado",0,1054
"2023-12-30 00:22:21.261749","Sarc Fullmacrado",0,1054
"2024-01-01 10:37:32.160258","Sarc Fullmacrado",0,1054
"2023-12-31 11:03:06.093755","Sarc Fullmacrado",0,1054
"2023-12-01 00:23:59.887969","Scooby Drood",142034,917
"2023-12-02 00:23:33.471431","Scooby Drood",235692,917
"2023-12-03 00:23:52.387864","Scooby Drood",840735,917
"2023-12-04 00:23:52.277341","Scooby Drood",285900,917
"2023-12-05 00:23:50.349757","Scooby Drood",238373,917
"2023-12-06 00:23:21.153488","Scooby Drood",59226750,919
"2023-12-07 00:23:31.489130","Scooby Drood",205481,919
"2023-12-08 00:23:39.266433","Scooby Drood",0,919
"2023-12-09 00:23:55.737076","Scooby Drood",332058,919
"2023-12-10 00:22:51.890589","Scooby Drood",199152,919
"2023-12-11 00:22:53.354987","Scooby Drood",54524309,920
"2023-12-12 00:23:27.491941","Scooby Drood",154694487,924
"2023-12-13 00:23:21.878921","Scooby Drood",61186262,925
"2023-12-14 00:23:16.170595","Scooby Drood",48857822,926
"2023-12-15 00:23:38.971184","Scooby Drood",74810178,928
"2023-12-16 00:23:44.100565","Scooby Drood",221233,928
"2023-12-17 00:23:21.043674","Scooby Drood",155931,928
"2023-12-18 00:23:48.191152","Scooby Drood",1737433,928
"2023-12-19 00:23:47.586467","Scooby Drood",1957229,928
"2023-12-20 00:23:41.410127","Scooby Drood",51873922,929
"2023-12-21 00:23:36.365986","Scooby Drood",58757366,931
"2023-12-22 00:23:26.470649","Scooby Drood",0,931
"2023-12-23 00:23:10.381114","Scooby Drood",487998,931
"2023-12-24 00:23:50.635724","Scooby Drood",770592,931
"2023-12-25 00:23:46.328288","Scooby Drood",147908,931
"2023-12-26 00:22:54.578071","Scooby Drood",0,931
"2023-12-27 00:23:12.150630","Scooby Drood",144152,931
"2023-12-28 00:23:13.502171","Scooby Drood",381212,931
"2023-12-29 00:22:36.691039","Scooby Drood",0,931
"2023-12-30 00:22:36.444657","Scooby Drood",294277,931
"2024-01-01 10:37:47.469900","Scooby Drood",213932,931
"2023-12-31 11:03:26.180436","Scooby Drood",172455,931
"2023-12-01 00:24:21.312169","Sir Betini",50636563,1161
"2023-12-02 00:23:48.971128","Sir Betini",0,1161
"2023-12-03 00:24:14.058070","Sir Betini",45735912,1162
"2023-12-04 00:24:13.925752","Sir Betini",0,1162
"2023-12-05 00:24:10.292988","Sir Betini",0,1162
"2023-12-06 00:23:36.286661","Sir Betini",0,1162
"2023-12-07 00:23:46.126144","Sir Betini",0,1162
"2023-12-08 00:23:54.177300","Sir Betini",0,1162
"2023-12-09 00:24:18.066750","Sir Betini",0,1162
"2023-12-10 00:23:13.700862","Sir Betini",0,1162
"2023-12-11 00:23:15.658875","Sir Betini",0,1162
"2023-12-12 00:23:43.463129","Sir Betini",0,1162
"2023-12-13 00:23:37.991187","Sir Betini",0,1162
"2023-12-14 00:23:32.461761","Sir Betini",0,1162
"2023-12-15 00:23:55.053923","Sir Betini",0,1162
"2023-12-16 00:24:00.973146","Sir Betini",337448,1162
"2023-12-17 00:23:36.626335","Sir Betini",64854,1162
"2023-12-18 00:24:05.671246","Sir Betini",0,1162
"2023-12-19 00:24:08.380374","Sir Betini",40813,1162
"2023-12-20 00:23:57.071208","Sir Betini",0,1162
"2023-12-21 00:23:52.472075","Sir Betini",49734,1162
"2023-12-22 00:23:41.566491","Sir Betini",350628,1162
"2023-12-23 00:23:27.025268","Sir Betini",0,1162
"2023-12-24 00:24:13.511637","Sir Betini",333288,1162
"2023-12-25 00:24:04.835835","Sir Betini",0,1162
"2023-12-26 00:23:16.557203","Sir Betini",0,1162
"2023-12-27 00:23:27.874890","Sir Betini",0,1162
"2023-12-28 00:23:29.349298","Sir Betini",119286,1162
"2023-12-29 00:22:52.383100","Sir Betini",332726,1162
"2023-12-30 00:22:51.077807","Sir Betini",79493,1162
"2024-01-01 10:38:03.167130","Sir Betini",0,1162
"2023-12-31 11:03:40.675111","Sir Betini",0,1162
"2023-12-01 00:24:37.104193","Sir Maroto",0,491
"2023-12-02 00:24:08.543681","Sir Maroto",0,491
"2023-12-03 00:24:29.633866","Sir Maroto",0,491
"2023-12-04 00:24:29.341807","Sir Maroto",0,491
"2023-12-05 00:24:26.440326","Sir Maroto",0,491
"2023-12-06 00:23:51.288254","Sir Maroto",0,491
"2023-12-07 00:24:03.932440","Sir Maroto",0,491
"2023-12-08 00:24:15.379414","Sir Maroto",0,491
"2023-12-09 00:24:33.131741","Sir Maroto",0,491
"2023-12-10 00:23:28.793391","Sir Maroto",0,491
"2023-12-11 00:23:30.440708","Sir Maroto",0,491
"2023-12-12 00:23:58.719142","Sir Maroto",0,491
"2023-12-13 00:23:53.349514","Sir Maroto",0,491
"2023-12-14 00:23:47.563346","Sir Maroto",0,491
"2023-12-15 00:24:19.674721","Sir Maroto",0,491
"2023-12-16 00:24:22.664854","Sir Maroto",0,491
"2023-12-17 00:23:52.273898","Sir Maroto",0,491
"2023-12-18 00:24:23.998083","Sir Maroto",0,491
"2023-12-19 00:24:25.392398","Sir Maroto",0,491
"2023-12-20 00:24:20.044596","Sir Maroto",0,491
"2023-12-21 00:24:14.927328","Sir Maroto",0,491
"2023-12-22 00:23:58.259782","Sir Maroto",0,491
"2023-12-23 00:23:42.659026","Sir Maroto",0,491
"2023-12-24 00:24:29.456850","Sir Maroto",0,491
"2023-12-25 00:24:24.399406","Sir Maroto",0,491
"2023-12-26 00:23:31.405699","Sir Maroto",0,491
"2023-12-27 00:23:43.000610","Sir Maroto",0,491
"2023-12-28 00:23:44.309636","Sir Maroto",0,491
"2023-12-29 00:23:14.749184","Sir Maroto",0,491
"2023-12-30 00:23:14.481686","Sir Maroto",0,491
"2024-01-01 10:38:23.383922","Sir Maroto",0,491
"2023-12-31 11:03:56.074543","Sir Maroto",0,491
"2023-12-01 00:24:48.756475",Smokee,0,280
"2023-12-02 00:24:20.844119",Smokee,0,280
"2023-12-03 00:24:40.587735",Smokee,0,280
"2023-12-04 00:24:40.444702",Smokee,0,280
"2023-12-05 00:24:37.460435",Smokee,0,280
"2023-12-06 00:24:03.802374",Smokee,0,280
"2023-12-07 00:24:18.689904",Smokee,0,280
"2023-12-08 00:24:26.437591",Smokee,0,280
"2023-12-09 00:24:44.271669",Smokee,0,280
"2023-12-10 00:23:40.296112",Smokee,0,280
"2023-12-11 00:23:41.333682",Smokee,0,280
"2023-12-12 00:24:16.049187",Smokee,0,280
"2023-12-13 00:24:09.463172",Smokee,0,280
"2023-12-14 00:23:59.406564",Smokee,0,280
"2023-12-15 00:24:31.177331",Smokee,0,280
"2023-12-16 00:24:34.142081",Smokee,0,280
"2023-12-17 00:24:06.272257",Smokee,0,280
"2023-12-01 00:25:08.387453",Troublemaker,0,477
"2023-12-02 00:24:35.699674",Troublemaker,0,477
"2023-12-03 00:24:56.174154",Troublemaker,0,477
"2023-12-04 00:24:55.553297",Troublemaker,0,477
"2023-12-05 00:24:53.041269",Troublemaker,0,477
"2023-12-06 00:24:22.130374",Troublemaker,0,477
"2023-12-07 00:24:33.572641",Troublemaker,0,477
"2023-12-08 00:24:41.691264",Troublemaker,0,477
"2023-12-09 00:24:58.832734",Troublemaker,0,477
"2023-12-10 00:23:55.202797",Troublemaker,0,477
"2023-12-11 00:23:56.315343",Troublemaker,0,477
"2023-12-12 00:24:30.986402",Troublemaker,0,477
"2023-12-13 00:24:25.923125",Troublemaker,0,477
"2023-12-14 00:24:21.687187",Troublemaker,0,477
"2023-12-15 00:24:46.014615",Troublemaker,0,477
"2023-12-16 00:24:49.115221",Troublemaker,0,477
"2023-12-17 00:24:24.572353",Troublemaker,18702810,478
"2023-12-18 00:24:39.322402",Troublemaker,5879210,479
"2023-12-19 00:24:40.504545",Troublemaker,882361,479
"2023-12-20 00:24:35.107729",Troublemaker,0,479
"2023-12-21 00:24:29.730592",Troublemaker,0,479
"2023-12-22 00:24:21.297765",Troublemaker,0,479
"2023-12-23 00:23:57.300666",Troublemaker,0,479
"2023-12-24 00:24:44.250133",Troublemaker,0,479
"2023-12-25 00:24:39.651923",Troublemaker,0,479
"2023-12-26 00:23:45.788608",Troublemaker,0,479
"2023-12-27 00:23:57.888063",Troublemaker,0,479
"2023-12-28 00:23:59.091298",Troublemaker,0,479
"2023-12-29 00:23:29.008321",Troublemaker,0,479
"2023-12-30 00:23:28.834304",Troublemaker,0,479
"2024-01-01 10:38:39.670659",Troublemaker,1046520,479
"2023-12-31 11:04:17.012711",Troublemaker,0,479
"2023-12-01 00:10:32.452322",Tsurugi,1174177,1517
"2023-12-02 00:10:31.122640",Tsurugi,49841964,1518
"2023-12-03 00:10:30.274393",Tsurugi,44732375,1518
"2023-12-04 00:10:32.465460",Tsurugi,17020046,1518
"2023-12-05 00:10:33.005444",Tsurugi,7680300,1518
"2023-12-06 00:10:31.163645",Tsurugi,3558600,1518
"2023-12-07 00:10:31.499119",Tsurugi,41994990,1519
"2023-12-08 00:10:30.071078",Tsurugi,18386460,1519
"2023-12-09 00:10:31.410287",Tsurugi,22094394,1519
"2023-12-10 00:10:30.559947",Tsurugi,107837974,1520
"2023-12-11 00:10:30.105284",Tsurugi,1967713,1520
"2023-12-12 00:10:33.212768",Tsurugi,2994594,1520
"2023-12-13 00:10:32.744854",Tsurugi,6114137,1520
"2023-12-14 00:10:31.479658",Tsurugi,3519214,1520
"2023-12-15 00:10:32.844702",Tsurugi,4851810,1520
"2023-12-16 00:10:32.207431",Tsurugi,1601398,1520
"2023-12-17 00:10:31.898205",Tsurugi,1940916,1520
"2023-12-18 00:10:31.681723",Tsurugi,2578627,1520
"2023-12-19 00:10:32.572186",Tsurugi,23074228,1520
"2023-12-20 00:10:32.684585",Tsurugi,5921197,1520
"2023-12-21 00:10:33.239664",Tsurugi,6639525,1520
"2023-12-22 00:10:31.989617",Tsurugi,5627043,1520
"2023-12-23 00:10:32.348531",Tsurugi,3037958,1520
"2023-12-24 00:10:33.781907",Tsurugi,1940194,1520
"2023-12-25 00:10:31.994331",Tsurugi,10304105,1521
"2023-12-26 00:10:32.403580",Tsurugi,26069369,1521
"2023-12-27 00:10:31.540831",Tsurugi,1625080,1521
"2023-12-28 00:10:32.581602",Tsurugi,44919147,1521
"2023-12-29 00:10:29.881571",Tsurugi,8783288,1521
"2023-12-30 00:10:30.891055",Tsurugi,14584090,1521
"2024-01-01 10:25:31.351874",Tsurugi,12616988,1522
"2024-01-01 10:49:46.567484",Tsurugi,5694121,1522
"2023-12-31 10:51:07.527893",Tsurugi,5694121,1522
"2023-12-01 00:12:20.634101",Tsurugii,0,1412
"2023-12-02 00:12:16.025149",Tsurugii,0,1412
"2023-12-03 00:12:16.373089",Tsurugii,0,1412
"2023-12-04 00:12:18.878274",Tsurugii,0,1412
"2023-12-05 00:12:19.965697",Tsurugii,0,1412
"2023-12-06 00:12:15.124462",Tsurugii,0,1412
"2023-12-07 00:12:15.375403",Tsurugii,0,1412
"2023-12-08 00:12:14.900890",Tsurugii,0,1412
"2023-12-09 00:12:15.486280",Tsurugii,0,1412
"2023-12-10 00:24:18.114582",Tsurugii,0,1412
"2023-12-11 00:24:19.784176",Tsurugii,0,1412
"2023-12-12 00:24:46.717787",Tsurugii,0,1412
"2023-12-13 00:24:42.591898",Tsurugii,0,1412
"2023-12-14 00:24:37.486325",Tsurugii,0,1412
"2023-12-15 00:25:06.209827",Tsurugii,0,1412
"2023-12-16 00:25:13.586196",Tsurugii,0,1412
"2023-12-17 00:24:41.251007",Tsurugii,0,1412
"2023-12-18 00:24:55.098942",Tsurugii,0,1412
"2023-12-19 00:24:57.263613",Tsurugii,0,1412
"2023-12-20 00:24:52.361400",Tsurugii,0,1412
"2023-12-21 00:24:46.504679",Tsurugii,0,1412
"2023-12-22 00:24:36.963219",Tsurugii,0,1412
"2023-12-23 00:24:21.325191",Tsurugii,0,1412
"2023-12-24 00:25:00.554690",Tsurugii,0,1412
"2023-12-25 00:24:56.568116",Tsurugii,0,1412
"2023-12-26 00:24:03.397687",Tsurugii,0,1412
"2023-12-27 00:24:23.401270",Tsurugii,0,1412
"2023-12-28 00:24:22.358893",Tsurugii,0,1412
"2023-12-29 00:23:44.221111",Tsurugii,0,1412
"2023-12-30 00:23:44.235869",Tsurugii,0,1412
"2024-01-01 10:38:55.066161",Tsurugii,0,1412
"2023-12-31 11:04:32.385143",Tsurugii,0,1412
"2023-12-01 00:12:35.802504",Uhhuull,0,919
"2023-12-02 00:12:30.808994",Uhhuull,0,919
"2023-12-03 00:12:31.177806",Uhhuull,0,919
"2023-12-04 00:12:35.769953",Uhhuull,0,919
"2023-12-05 00:12:34.802000",Uhhuull,0,919
